id;specialCoverage
2103415;130
2210318;137
2108050;109
2185277;137
2205627;137
2160730;77
2205193;14
2199454;141
2200661;137
2168457;11
2209531;86
2128316;65
2196542;137
2210715;109
2210249;140
2129268;109
2138295;7
2153353;109
2088622;11
2091262;130
2182889;137
2183068;137
2104334;130
2156492;44
2212946;140
2100035;40
2149975;109
2191661;137
2190534;137
2191487;137
2139179;75
2198396;14
2189777;137
2125628;130
2187353;137
2207050;137
2197007;137
2148948;109
2193250;137
2091984;130
2093639;14
2171362;137
2107338;65
2123733;130
2192074;137
2176355;137
2140881;117
2114551;130
2114001;117
2099528;130
2189545;137
2156576;44
2199471;137
2186741;137
2200026;137
2161408;77
2186565;137
2188799;137
2178749;137
2172327;130
2171595;137
2202728;137
2162690;109
2202091;141
2175672;137
2153793;109
2170240;137
2206171;77
2156961;86
2204828;139
2174989;137
2099990;77
2194075;137
2190519;137
2190512;137
2181982;117
2193895;137
2205018;137
2193092;137
2170743;137
2211682;137
2148968;14
2179604;137
2201650;141
2183345;137
2186172;137
2153496;109
2188586;137
2171439;44
2115373;130
2179549;137
2149767;130
2183497;117
2163135;77
2201490;137
2193734;44
2189696;137
2175052;14
2204611;137
2206282;140
2209287;137
2186767;137
2206759;137
2181537;77
2168415;14
2188809;137
2174236;137
2175943;137
2152938;109
2187495;14
2187636;14
2207570;137
2192604;137
2176491;137
2193511;137
2144067;130
2104660;109
2213321;137
2106620;117
2172702;65
2176638;137
2149934;109
2194092;137
2117887;109
2096333;130
2160657;77
2169937;137
2108591;140
2190574;137
2187822;137
2134565;117
2159406;77
2152720;77
2197220;137
2151183;109
2203868;137
2121295;44
2150587;117
2182704;86
2129632;44
2176824;137
2208838;137
2198992;141
2130893;7
2205581;117
2154463;109
2184705;137
2156530;44
2155840;109
2194136;137
2161226;77
2190967;137
2188639;137
2199560;141
2188754;137
2198746;137
2159345;77
2201913;137
2208604;140
2121179;44
2212415;137
2178257;137
2175633;137
2199906;141
2162382;117
2192951;137
2212619;141
2115234;14
2202256;140
2180033;137
2187478;137
2154878;109
2157116;44
2191792;137
2169912;77
2190220;137
2193057;137
2199680;137
2101234;65
2187873;137
2126216;7
2174378;137
2203842;137
2128037;77
2129344;130
2192015;137
2142891;77
2104853;86
2176262;137
2175401;137
2182493;14
2191540;137
2155865;117
2093992;130
2188389;137
2181714;77
2161208;117
2180404;137
2191327;137
2199542;141
2186587;86
2157707;109
2197490;137
2208193;86
2187459;137
2201970;44
2169766;137
2187181;137
2121406;109
2134246;130
2174637;137
2128756;77
2204133;141
2155670;109
2200961;141
2176457;137
2212490;117
2149462;73
2202149;141
2188293;137
2117515;117
2185131;7
2151809;109
2190200;137
2211666;117
2158845;109
2161566;77
2135435;109
2197008;137
2101874;109
2154382;109
2151233;109
2192562;75
2176865;137
2207999;137
2094623;65
2178208;117
2177115;137
2176246;137
2149076;109
2089416;117
2098748;7
2163974;77
2168618;137
2132387;44
2190925;137
2181598;77
2136807;40
2152578;44
2169562;137
2187479;137
2205241;139
2127447;40
2173100;44
2182027;65
2174658;137
2192996;14
2112770;7
2200943;141
2192199;137
2177306;137
2184685;137
2157878;109
2188088;137
2202362;137
2175230;137
2185488;96
2175357;137
2199317;137
2134093;75
2184829;137
2204327;137
2200123;141
2190552;137
2198042;137
2126308;86
2210513;137
2198267;139
2187228;139
2202173;141
2197936;137
2170484;137
2137253;14
2098184;130
2137076;117
2180999;86
2168806;40
2196496;137
2123422;40
2153176;130
2167410;11
2190909;137
2190904;137
2188694;137
2142575;109
2207913;137
2101132;40
2201428;40
2169720;137
2199500;141
2121116;44
2176994;137
2164493;130
2091736;77
2203161;117
2208335;137
2206193;65
2196144;137
2176413;137
2174674;137
2182955;117
2213500;141
2205428;117
2195145;137
2125910;117
2170977;130
2204774;139
2097642;130
2189861;137
2186408;137
2121328;44
2198064;137
2159229;77
2188529;137
2213888;141
2187752;137
2169065;137
2113610;96
2197955;137
2104214;130
2133037;44
2172046;137
2110879;130
2194606;137
2185873;130
2190388;137
2191382;137
2210949;44
2122690;44
2207931;137
2191922;137
2199074;137
2179169;137
2156016;109
2203103;139
2102178;117
2107417;130
2208860;137
2208686;137
2170430;137
2176438;137
2177349;137
2212165;137
2119865;44
2167044;130
2144405;44
2189792;137
2117864;40
2110481;117
2188152;137
2181140;137
2201296;137
2148435;109
2210765;140
2120616;65
2179319;137
2151783;109
2187591;137
2201877;137
2103944;130
2192892;77
2192898;117
2195715;137
2197976;137
2151254;109
2178745;137
2178994;137
2176596;137
2095511;117
2089308;130
2183459;137
2184100;137
2194190;137
2202062;141
2106891;130
2213043;140
2100334;65
2210787;137
2170509;137
2180482;137
2197369;137
2202723;117
2204923;137
2207602;137
2200739;141
2188955;137
2182624;117
2176909;137
2136375;130
2165418;109
2213542;14
2183867;117
2175297;137
2100786;117
2204739;117
2167020;77
2163256;44
2142105;130
2197770;137
2198026;137
2188568;137
2096518;117
2198284;137
2159089;77
2197192;137
2196864;137
2127618;109
2188774;137
2160843;77
2197992;137
2151509;109
2089149;14
2214868;137
2169103;137
2172004;137
2184438;137
2146133;14
2155006;109
2117384;86
2205718;137
2190619;137
2095343;130
2197347;137
2199037;141
2109695;130
2097033;130
2179251;137
2196347;139
2204199;117
2204192;137
2198343;117
2196127;14
2103042;130
2202670;137
2195699;137
2173274;137
2165430;77
2176381;137
2185672;137
2177386;137
2176030;137
2203503;117
2163493;117
2161925;77
2186973;137
2172800;137
2183527;137
2179352;137
2097626;117
2201343;137
2177814;137
2209477;103
2121298;140
2121290;109
2177977;137
2174779;14
2193329;137
2203089;103
2211240;137
2153580;109
2214847;137
2127963;130
2176737;137
2145124;65
2154664;109
2213007;140
2100375;14
2128791;65
2156402;44
2207996;139
2191419;137
2210297;40
2107210;65
2209391;137
2190894;137
2179729;137
2196328;117
2159189;72
2174548;44
2193667;137
2192134;137
2176944;137
2102190;130
2205937;117
2187058;40
2187054;137
2183281;137
2126464;109
2153441;109
2104734;109
2089751;117
2187805;137
2214722;142
2166950;109
2188284;137
2121312;73
2188134;137
2172532;137
2177413;137
2210603;140
2187531;117
2152092;109
2185028;86
2161691;77
2187289;137
2177956;137
2178468;117
2199825;137
2189256;137
2116118;130
2158391;130
2174020;137
2177223;137
2176288;137
2123485;117
2111343;130
2215770;137
2170872;137
2180132;137
2181668;137
2199218;141
2191430;137
2109654;44
2097566;117
2186034;117
2198168;137
2161372;130
2140248;109
2174566;137
2193822;137
2151155;109
2206931;141
2165475;109
2192153;77
2192159;137
2202947;137
2212250;140
2104712;130
2200892;137
2095075;109
2163184;77
2176077;137
2172513;137
2102634;79
2191043;137
2187510;137
2177859;137
2190114;137
2190119;137
2193141;137
2177937;137
2178442;77
2198440;137
2189273;40
2156288;109
2182583;137
2162606;117
2174009;137
2126259;86
2213629;137
2212395;137
2191183;137
2095487;130
2131124;131
2212931;140
2191989;137
2191987;137
2110015;140
2160514;109
2097504;40
2118697;109
2181934;117
2126801;109
2196987;137
2202285;141
2193807;77
2108504;117
2157474;130
2207794;137
2116653;44
2165498;77
2102483;130
2211483;137
2153405;109
2094059;44
2098334;130
2114653;130
2177031;137
2188242;137
2198926;141
2177210;137
2111557;130
2210641;137
2201542;137
2179331;137
2198643;137
2177878;137
2128369;65
2197449;137
2179513;137
2153987;44
2200056;141
2188877;137
2198245;137
2192692;117
2192430;137
2189834;137
2103343;130
2212007;141
2213601;44
2154602;117
2175680;137
2137443;77
2131149;132
2153377;109
2187202;117
2106258;117
2188059;137
2121444;130
2186072;40
2120085;7
2211851;137
2190704;137
2156162;109
2160396;77
2102934;130
2134049;40
2209155;139
2089354;117
2093607;14
2211329;130
2138369;73
2212214;130
2200855;141
2183225;117
2174811;137
2149088;130
2132449;131
2130974;130
2149556;130
2202234;75
2096920;117
2171604;137
2181542;137
2205180;117
2119980;117
2134902;140
2186791;137
2118850;140
2190330;137
2130024;109
2208924;117
2178771;137
2103189;130
2198487;137
2192411;137
2150653;117
2115403;14
2114759;130
2158084;99
2189816;137
2194951;137
2176118;137
2175176;137
2110059;140
2155979;109
2188039;14
2168722;44
2190815;137
2179235;137
2191494;137
2139169;109
2213964;137
2097097;117
2207065;141
2179944;137
2205378;117
2178017;44
2091445;130
2129919;11
2206885;137
2189600;137
2142808;130
2174875;137
2108300;109
2130642;130
2175476;73
2166402;44
2160122;77
2189557;137
2134614;109
2199445;137
2156152;7
2192811;140
2208903;137
2175303;137
2193120;137
2172339;137
2171589;137
2202888;137
2154782;117
2094222;130
2175642;137
2177514;137
2173526;117
2094737;65
2212405;130
2092775;7
2163336;77
2172698;65
2191650;137
2190837;137
2206402;137
2210498;103
2185439;14
2102979;130
2165967;130
2089122;11
2170753;137
2193712;137
2193714;137
2178697;137
2109210;44
2113130;7
2118249;109
2196033;137
2199207;137
2174856;137
2205550;77
2195211;137
2201078;137
2189570;137
2181509;130
2127541;134
2109774;130
2209296;137
2190997;137
2204549;137
2172481;137
2148565;77
2165886;109
2136895;130
2178226;137
2205235;137
2103859;130
2192676;140
2177755;137
2175662;137
2193500;137
2192905;137
2175598;137
2095407;130
2092755;65
2150794;109
2206573;117
2154843;109
2157166;117
2106257;130
2201710;117
2161642;14
2187366;137
2105697;130
2189732;137
2158230;109
2155332;44
2151424;117
2112061;130
2195904;137
2194503;137
2176815;137
2187825;137
2177430;137
2114033;44
2114522;14
2195276;137
2160475;77
2180928;137
2191371;137
2109756;132
2105226;7
2190976;137
2160785;77
2176691;137
2198756;141
2171637;137
2173281;137
2185608;40
2187603;137
2177779;137
2122643;117
2199933;141
2131870;109
2196460;137
2204850;137
2184382;137
2194313;137
2135020;75
2124851;65
2135798;117
2214590;117
2096303;130
2191780;137
2191789;137
2169923;137
2161179;77
2197039;137
2193060;137
2170713;137
2190782;137
2102429;117
2187837;44
2113243;109
2206822;137
2192004;117
2177127;117
2176839;137
2150710;117
2185849;137
2175416;137
2123585;40
2173716;137
2214129;142
2214437;139
2160413;77
2201033;14
2190957;137
2199570;141
2199579;141
2201690;137
2103101;130
2187440;137
2174596;137
2187196;137
2152028;130
2156061;109
2150383;44
2144034;44
2129296;40
2123808;117
2112909;130
2172280;137
2183635;137
2176444;137
2123138;86
2172758;137
2206680;137
2191149;137
2135911;117
2210389;137
2169907;137
2147139;103
2173901;65
2173908;137
2198090;137
2110418;130
2158837;77
2156383;44
2109273;99
2128244;65
2193049;137
2209759;137
2171469;137
2191930;137
2192572;137
2159010;77
2104840;65
2208404;139
2173349;44
2177103;137
2195501;137
2182378;137
2109478;130
2214414;142
2105152;130
2124468;130
2191553;137
2190683;137
2163529;77
2188644;137
2191888;137
2210244;141
2101382;130
2200360;141
2179880;137
2189113;137
2209585;86
2165244;77
2173130;137
2182032;130
2193567;137
2174645;137
2177593;137
2212668;117
2112928;130
2110296;109
2196422;140
2183613;117
2194358;137
2176641;137
2213283;142
2119849;44
2108655;109
2160351;77
2209911;139
2199303;137
2127267;65
2162971;86
2106543;130
2211902;140
2200424;137
2197122;44
2209773;86
2175839;137
2124244;130
2198219;137
2193795;137
2176878;137
2206863;103
2206869;140
2111204;130
2199898;137
2169695;137
2183405;137
2147213;79
2191625;137
2212832;137
2168819;40
2100412;109
2198853;141
2149147;130
2210080;139
2142293;65
2117317;14
2209216;139
2207650;137
2208303;137
2133557;73
2156026;109
2128780;65
2186311;137
2196403;40
2183365;86
2174669;137
2187831;137
2149184;109
2107584;44
2114687;130
2159835;77
2185320;137
2144438;117
2191279;139
2199325;141
2215918;137
2105618;109
2200110;141
2204353;137
2161026;86
2128201;77
2192751;137
2197106;137
2188511;14
2103970;130
2130579;77
2187234;137
2195070;137
2197943;137
2177412;137
2195818;137
2203746;137
2179515;77
2193166;137
2088594;86
2171950;137
2198879;141
2190648;137
2197592;137
2142544;79
2146510;109
2189483;137
2209891;139
2187937;137
2185687;117
2169280;117
2187689;137
2206132;141
2133822;44
2200586;140
2153741;109
2189703;75
2116044;14
2119224;117
2200912;140
2174684;137
2194824;117
2176688;137
2212118;137
2111432;7
2175793;137
2160520;77
2175241;137
2195624;137
2204769;139
2211638;140
2184872;117
2097476;130
2199705;137
2188530;137
2106678;130
2198258;137
2157543;109
2187746;44
2207440;137
2170686;117
2173321;137
2215494;137
2177432;137
2175497;137
2138902;109
2182302;137
2168859;86
2176747;137
2103341;40
2161873;109
2210044;139
2191394;137
2210953;137
2167915;117
2190620;137
2197396;137
2211794;137
2189172;137
2181367;137
2199061;141
2105569;130
2189013;137
2207612;140
2107427;109
2209619;139
2208878;140
2208872;137
2172201;137
2128257;65
2177350;137
2172155;137
2202462;137
2176009;137
2191239;130
2206395;137
2204705;40
2164234;130
2177112;137
2167631;137
2186180;130
2152264;109
2187585;137
2205157;137
2197180;137
2179588;137
2177989;137
2192711;137
2091882;73
2211216;137
2177187;137
2137201;117
2149964;109
2094101;117
2124970;65
2176762;137
2188312;139
2194189;130
2161898;77
2094589;109
2203252;137
2207961;139
2199260;141
2181432;137
2189199;137
2156775;109
2158918;77
2210853;137
2176580;137
2206619;141
2200728;137
2178649;137
2192293;137
2203397;117
2203399;86
2119492;134
2177378;137
2149299;44
2204726;117
2194248;103
2180753;75
2191743;137
2190162;139
2199749;137
2165166;77
2157584;109
2211981;117
2113393;130
2211185;140
2211188;7
2153648;109
2125199;14
2199435;141
2151518;65
2212525;137
2158000;130
2194478;140
2103667;40
2176704;137
2188379;137
2210007;141
2185559;137
2191683;137
2151880;109
2181410;86
2191974;137
2211535;130
2209388;139
2190881;137
2187953;137
2178840;137
2161326;77
2188900;137
2193856;137
2178665;137
2192100;137
2130279;109
2152855;109
2184842;14
2171191;137
2202932;140
2195731;137
2177396;137
2095958;40
2206036;137
2099097;130
2166948;77
2194227;137
2100114;109
2188123;137
2159966;77
2190145;137
2090063;14
2215082;7
2175099;137
2187727;137
2170668;137
2192829;137
2193336;137
2151115;44
2177490;137
2136968;14
2147414;75
2212058;137
2155500;109
2098444;130
2189866;137
2177231;137
2126200;7
2146168;117
2119357;44
2215703;130
2170869;130
2175565;137
2184402;117
2201106;11
2190313;137
2190318;137
2211730;140
2181476;117
2200502;140
2112747;109
2179733;137
2200769;139
2174576;137
2198310;7
2202625;137
2197808;137
2192127;137
2192129;137
2183831;137
2203686;139
2212264;137
2162117;77
2114664;75
2214731;117
2163196;40
2171729;137
2206485;137
2128804;65
2125893;131
2113650;103
2185744;130
2177820;137
2187296;137
2177924;137
2199786;137
2147436;40
2186211;117
2208756;137
2098466;109
2176522;137
2182823;14
2177218;137
2183194;137
2198895;141
2202546;141
2213168;137
2215761;137
2159917;77
2194697;137
2190339;137
2156476;44
2099911;117
2164507;109
2161102;109
2180503;117
2171078;77
2198155;139
2161367;109
2120302;44
2193813;139
2212155;140
2187882;137
2168710;86
2208569;137
2177026;137
2173227;130
2175774;137
2153419;109
2194594;140
2104096;130
2155713;86
2098634;130
2174827;137
2160722;77
2176086;137
2205524;137
2159929;109
2160193;77
2179674;137
2205995;139
2165105;86
2133963;109
2177845;137
2198116;137
2102260;130
2115890;14
2209576;140
2204206;141
2188887;137
2162638;14
2178903;137
2176506;137
2176873;137
2192350;73
2192359;137
2126245;86
2114789;109
2175693;137
2175529;14
2124676;131
2189443;137
2153367;109
2093890;130
2171330;130
2161160;109
2190869;137
2206699;117
2191992;137
2190710;137
2160385;109
2152108;44
2208099;140
2189287;14
2195621;137
2173207;137
2107199;130
2192160;137
2174962;137
2109593;75
2194579;137
2162158;14
2202997;141
2180069;117
2171830;137
2202198;109
2184257;40
2205508;137
2100247;109
2201551;141
2189585;137
2201339;137
2177865;137
2153190;117
2189327;137
2200686;137
2155130;44
2156103;109
2107503;130
2200068;137
2188864;137
2203908;137
2177784;137
2196415;137
2128153;65
2128159;65
2176780;137
2165528;130
2213348;137
2187887;137
2099778;72
2194968;137
2176122;137
2121858;14
2110044;44
2212968;140
2212967;140
2201809;141
2124516;130
2191601;40
2190809;137
2181494;73
2187963;137
2190739;137
2101907;130
2152121;109
2169993;137
2154185;109
2127727;44
2173407;137
2209669;11
2151470;65
2104506;130
2158401;109
2212751;137
2153395;109
2094397;40
2183542;137
